"","words","value"
"1","abbau",-0.058
"2","abbauen",-0.0578
"3","abbrechen",-0.3482
"4","abbruch",-0.0048
"5","abdämpfen",-0.0048
"6","abdämpfung",-0.0048
"7","abdanken",-0.0048
"8","abdankung",-0.0048
"9","abfall",-0.0048
"10","abfallen",-0.0048
"11","abfällig",-0.3197
"12","abfuhr",-0.3367
"13","abführen",-0.3358
"14","abgebrochen",-0.0048
"15","abgedroschen",-0.1839
"16","abgesichert",0.004
"17","abgestanden",-0.0368
"18","abgetakelt",-0.0048
"19","abgleiten",-0.0397
"20","abgrund",-0.3465
"21","abgründig",-0.1719
"22","abhängig",-0.0048
"23","abhängigkeit",-0.3653
"24","ablaufen",-0.0048
"25","ablehnen",-0.6458
"26","ablehnung",-0.5118
"27","ablenken",-0.042
"28","ablenkung",-0.0435
"29","abmachen",0.004
"30","abmachung",0.004
"31","abnahme",-0.0048
"32","abnehmen",-0.0292
"33","abneigung",-0.0048
"34","abnutzen",-0.0417
"35","abnutzung",-0.0048
"36","abraten",-0.3353
"37","abreißen",-0.3116
"38","abriss",-0.0048
"39","abrupt",-0.0048
"40","abrutsch",-0.0048
"41","abrutschen",-0.0048
"42","abschaffen",-0.0048
"43","abschaffung",-0.058
"44","abschätzig",-0.0048
"45","abschießen",-0.0048
"46","abschließen",0.004
"47","abschluß",0.004
"48","abschrecken",-0.178
"49","abschreckend",-0.049
"50","abschreckung",-0.0048
"51","abschreiben",-0.1847
"52","abschreibung",-0.3345
"53","abschuss",-0.0048
"54","abschuß",-0.0048
"55","abschwächen",-0.0048
"56","abschwächung",-0.1935
"57","absenken",-0.0048
"58","absenkung",-0.3434
"59","absinken",-0.3269
"60","absolut",0.2418
"61","abspalten",-0.3099
"62","abspaltung",-0.0048
"63","absperren",-0.0048
"64","absperrung",-0.0048
"65","absteigen",-0.4776
"66","abstieg",-0.3215
"67","abstimmen",0.004
"68","abstimmung",0.004
"69","abstoß",-0.0048
"70","abstoßen",-0.1796
"71","abstoßend",-0.5859
"72","abstrich",-0.3201
"73","abstumpfen",-0.0048
"74","abstumpfung",-0.0048
"75","absturz",-0.4739
"76","abstürzen",-0.4697
"77","absurd",-0.212
"78","absurdität",-0.0048
"79","abtragen",-0.0048
"80","abwärtstrend",-0.1941
"81","abwechslungsreich",0.5797
"82","abweichen",-0.3422
"83","abweichung",-0.3462
"84","abweisen",-0.0048
"85","abweisung",-0.0048
"86","abwerten",-0.4521
"87","abwertung",-0.3283
"88","abzocke",-0.0048
"89","achtlos",-0.0048
"90","achtlosigkeit",-0.0048
"91","addieren",0.004
"92","adrett",0.1987
"93","affäre",-0.1794
"94","aggression",-0.4889
"95","aggressiv",-0.4484
"96","aggressivität",-0.1958
"97","aggressor",-0.3155
"98","agil",0.1959
"99","agilität",0.004
"100","agitation",-0.0048
"101","akkurat",0.004
"102","aktiv",0.0911
"103","aktivität",0.004
"104","aktualisieren",0.004
"105","aktualisierung",0.004
"106","aktualität",0.004
"107","aktuell",0.004
"108","akzeptabel",0.004
"109","akzeptanz",0.004
"110","akzeptieren",0.004
"111","alarm",-0.0048
"112","alarmieren",-0.0048
"113","albtraum",-0.0048
"114","alkoholisiert",-0.0048
"115","allerbeste",0.004
"116","allererste",0.004
"117","allgemeingültig",0.004
"118","allumfassend",0.004
"119","alptraum",-0.0048
"120","alt",-0.0048
"121","altmodisch",-0.0382
"122","amateur",-0.0048
"123","amateurhaft",-0.4485
"124","ambivalent",-0.4628
"125","ambivalenz",-0.3266
"126","anbieten",0.004
"127","andrang",0.004
"128","androhen",-0.0048
"129","androhung",-0.0048
"130","anerkannt",0.0785
"131","anerkennen",0.004
"132","anerkennenswert",0.004
"133","anerkennung",0.0855
"134","anfällig",-0.1884
"135","anfälligkeit",-0.0048
"136","angebot",0.0711
"137","angemessen",0.004
"138","angemessenheit",0.004
"139","angenehm",0.4887
"140","angesehen",0.004
"141","angespannt",-0.4744
"142","angestrengt",-0.0415
"143","angetrunken",-0.0048
"144","angreifen",-0.0464
"145","angreifer",-0.0048
"146","angriff",-0.212
"147","angst",-0.514
"148","ängstigen",-0.3193
"149","ängstlich",-0.4735
"150","anheben",0.004
"151","anhebung",0.004
"152","anheitern",0.004
"153","anheiterung",0.004
"154","anklage",-0.3468
"155","anklagen",-0.0048
"156","ankurbeln",0.004
"157","ankurbelung",0.004
"158","anlocken",0.004
"159","anmaßen",-0.0048
"160","anmaßung",-0.0048
"161","annähern",0.004
"162","annäherung",0.004
"163","annehmbar",0.004
"164","annehmlichkeit",0.004
"165","annullieren",-0.3149
"166","annullierung",-0.0048
"167","anomalie",-0.0048
"168","anpassen",0.004
"169","anpassung",0.004
"170","anpassungsfähig",0.0799
"171","anpassungsfähigkeit",0.004
"172","anreichern",0.004
"173","anreicherung",0.004
"174","anschießen",-0.0048
"175","ansehnlich",0.0931
"176","anspannen",-0.0444
"177","anspannung",-0.0048
"178","ansprechend",0.3382
"179","anspruch",0.004
"180","anspruchsvoll",0.2216
"181","anstand",0.004
"182","anständig",0.0977
"183","anständigkeit",0.004
"184","ansteigen",0.004
"185","anstieg",0.004
"186","anstößig",-0.0048
"187","anstrengen",-0.0048
"188","anstrengend",-0.0048
"189","anstrengung",-0.0048
"190","anteil",0.004
"191","anteilig",0.004
"192","antipathie",-0.0048
"193","antiquiert",-0.0048
"194","anvertrauen",0.004
"195","anziehen",0.004
"196","anziehung",0.004
"197","anzünden",-0.3333
"198","apathisch",-0.3252
"199","apokalyptisch",-0.0048
"200","applaudieren",0.004
"201","applaus",0.0871
"202","arbeitslos",-0.3426
"203","arbeitslose",-0.3549
"204","arbeitslosigkeit",-0.3654
"205","archaisch",-0.0048
"206","ärger",-0.3465
"207","ärgerlich",-0.3111
"208","ärgern",-0.0048
"209","ärgernis",-0.3357
"210","arm",-0.4546
"211","armselig",-0.1814
"212","armut",-0.2038
"213","arrogant",-0.4659
"214","arroganz",-0.3289
"215","arschloch",-0.1901
"216","artig",0.225
"217","ästhetisch",0.2038
"218","atemberaubend",0.3261
"219","attacke",-0.47
"220","attackieren",-0.0048
"221","attraktiv",0.2162
"222","attraktivität",0.004
"223","aufbereiten",0.004
"224","aufbereitung",0.004
"225","aufbessern",0.004
"226","aufbesserung",0.004
"227","aufblähen",-0.0048
"228","aufblasen",-0.0048
"229","aufblühen",0.0845
"230","aufbringen",-0.0048
"231","auferstehen",0.004
"232","auferstehung",0.004
"233","auffallen",-0.3386
"234","aufgeben",-0.2098
"235","aufgebracht",-0.0048
"236","aufgeregt",-0.0048
"237","aufhebung",-0.0048
"238","aufhören",-0.0142
"239","auflösen",-0.0412
"240","auflösung",-0.0048
"241","aufmerksam",0.004
"242","aufmerksamkeit",0.004
"243","aufmuntern",0.004
"244","aufmunternd",0.004
"245","aufmunterung",0.004
"246","aufrecht",0.004
"247","aufregen",-0.0048
"248","aufregung",-0.0386
"249","aufreibend",-0.0048
"250","aufrichtig",0.004
"251","aufrichtigkeit",0.004
"252","aufruhr",-0.0048
"253","aufrühren",-0.0256
"254","aufschlagen",-0.04
"255","aufschrei",-0.0048
"256","aufschreien",-0.043
"257","aufschwingen",0.004
"258","aufschwung",0.004
"259","aufstand",-0.0048
"260","aufsteigen",0.004
"261","aufstieg",0.004
"262","aufstocken",0.004
"263","aufstockung",0.004
"264","auftrag",0.004
"265","auftreiben",0.004
"266","auftrieb",0.004
"267","aufwärts",0.004
"268","aufwärtstrend",0.004
"269","aufwendig",0.004
"270","aufwerten",0.004
"271","aufwertung",0.004
"272","aufwühlen",-0.0398
"273","augenweide",0.0844
"274","ausbau",0.004
"275","ausbauen",0.004
"276","ausbeute",-0.1894
"277","ausbeuten",-0.3215
"278","ausbeuter",-0.0048
"279","ausbeutung",-0.0048
"280","ausbilden",0.004
"281","ausbildung",0.004
"282","ausbrechen",-0.1819
"283","ausbruch",-0.0048
"284","ausdauer",0.0886
"285","ausdauern",0.004
"286","auseinanderfallen",-0.0048
"287","auseinandersetzen",-0.0584
"288","auseinandersetzung",-0.0603
"289","ausfall",-0.2164
"290","ausfallen",-0.3481
"291","ausführlich",0.004
"292","ausgeflippt",0.0756
"293","ausgeglichen",0.0987
"294","ausgehungert",-0.0048
"295","ausgestorben",-0.0389
"296","ausgewählt",0.004
"297","ausgeweitet",0.004
"298","ausgewogen",0.206
"299","ausgezeichnet",0.3146
"300","ausgleich",0.004
"301","ausgleichen",0.004
"302","ausgleichszahlung",0.004
"303","ausgleiten",-0.0048
"304","ausgrenzen",-0.0048
"305","ausgrenzung",-0.626
"306","auskommen",0.004
"307","auskurieren",0.004
"308","auslöschung",-0.0048
"309","ausradieren",-0.0048
"310","ausreichen",0.004
"311","ausreichend",0.004
"312","ausrotten",-0.0048
"313","ausrottung",-0.0048
"314","ausschalten",-0.0048
"315","ausschließen",-0.4935
"316","ausschließung",-0.0048
"317","außergewöhnlich",0.3395
"318","außerordentlich",0.1137
"319","aussetzen",-0.3413
"320","aussetzung",-0.0048
"321","aussichtslos",-0.183
"322","aussichtsreich",0.004
"323","aussterben",-0.0048
"324","ausweiten",0.004
"325","auszeichnen",0.004
"326","auszeichnung",0.004
"327","authentisch",0.1885
"328","authentizität",0.004
"329","autonom",0.004
"330","autonomie",0.004
"331","bahnbrechend",0.004
"332","banal",-0.3166
"333","banalität",-0.0048
"334","bankrott",-0.0048
"335","barbarisch",-0.3176
"336","bärenstark",0.004
"337","barmherzig",0.0744
"338","barriere",-0.0048
"339","beachtenswert",0.004
"340","beachtlich",0.004
"341","beängstigend",-0.0367
"342","beanstandet",-0.333
"343","beauftragen",0.004
"344","bedarfsgerecht",0.004
"345","bedarfsorientiert",0.004
"346","bedarft",0.004
"347","bedauerlich",-0.0551
"348","bedauern",-0.0574
"349","bedauernswert",-0.0048
"350","bedenken",0.004
"351","bedenklich",-0.7701
"352","bedeppert",-0.0048
"353","bedeuten",0.004
"354","bedeutend",0.004
"355","bedeutsam",0.004
"356","bedeutung",0.004
"357","bedeutungslos",-0.6046
"358","bedeutungslosigkeit",-0.0048
"359","bedrängen",-0.0048
"360","bedrängung",-0.0048
"361","bedrohen",-0.3408
"362","bedrohlich",-0.4726
"363","bedrohung",-0.0048
"364","bedrücken",-0.3123
"365","bedrückt",-0.0494
"366","bedrückung",-0.0435
"367","bedürftig",-0.0048
"368","bedürftige",-0.0048
"369","beeindrucken",0.2126
"370","beeindruckend",0.3408
"371","beeinträchtigen",-0.4979
"372","beeinträchtigung",-0.3472
"373","beenden",-0.0603
"374","befall",-0.0048
"375","befallen",-0.334
"376","befangen",-0.3253
"377","befangenheit",-0.0048
"378","befördern",0.004
"379","beförderung",0.004
"380","befreien",0.004
"381","befreiung",0.004
"382","befremdlich",-0.0048
"383","befriedigen",0.0809
"384","befriedigend",0.2152
"385","befriedigung",0.004
"386","befürchten",-0.3602
"387","befürchtung",-0.4903
"388","begehrt",0.004
"389","begeistern",0.4324
"390","begeisterung",0.32
"391","beglückend",0.004
"392","begnadet",0.004
"393","begnadigen",0.004
"394","begnadigung",0.004
"395","begrenzen",-0.0048
"396","begrenzt",-0.0048
"397","begrenzung",-0.0048
"398","begriffsstutzig",-0.0048
"399","begünstigen",0.004
"400","begünstigung",0.004
"401","behaglich",0.2007
"402","behämmert",-0.0376
"403","beheben",0.004
"404","beheizbar",0.004
"405","beherrscht",0.4635
"406","behindern",-0.7748
"407","behinderung",-0.3578
"408","behütet",0.004
"409","behutsam",0.004
"410","beifall",0.3265
"411","beifallsruf",0.004
"412","beilegen",0.004
"413","beilegung",0.004
"414","beispielhaft",0.004
"415","beisteuern",0.004
"416","beisteuerung",0.004
"417","beitragen",0.004
"418","beitreten",0.004
"419","beitritt",0.004
"420","bejubelt",0.004
"421","bekannt",0.004
"422","bekennend",0.004
"423","beklagen",-0.4967
"424","beklagenswert",-0.0048
"425","bekloppt",-0.0048
"426","beknackt",-0.0358
"427","bekräftigen",0.004
"428","bekräftigung",0.004
"429","bekümmert",-0.4503
"430","belanglos",-0.3306
"431","belastbar",0.004
"432","belastbarkeit",0.004
"433","belasten",-0.5078
"434","belästigen",-0.0048
"435","belästigung",-0.0048
"436","belastung",-0.3711
"437","beleben",0.004
"438","belebtheit",0.004
"439","belehrbar",0.004
"440","beleidigen",-0.6076
"441","beleidigend",-0.4636
"442","beleidigt",-0.4848
"443","beleidigung",-0.3432
"444","beliebt",0.2172
"445","beliebtheit",0.004
"446","belohnen",0.0893
"447","belohnung",0.0813
"448","bemerkenswert",0.4515
"449","benefiz",0.004
"450","beneidenswert",0.004
"451","bequem",0.2344
"452","berauben",-0.0048
"453","berauschend",0.0809
"454","bereichern",0.0718
"455","bereicherung",0.004
"456","bereit",0.004
"457","bereitschaft",0.004
"458","bereitstellen",0.004
"459","bereitstellung",0.004
"460","bergab",-0.0048
"461","beruhigen",0.004
"462","beruhigend",0.2133
"463","beruhigung",0.004
"464","berühmt",0.3267
"465","beschädigen",-0.335
"466","beschädigung",-0.0048
"467","beschäftigungslos",-0.0048
"468","beschäftigungslose",-0.0048
"469","beschäftigungsloser",-0.0048
"470","beschämen",-0.0048
"471","beschämung",-0.0048
"472","bescheiden",0.0956
"473","bescheidenheit",0.0852
"474","bescheuert",-0.0048
"475","beschissen",-0.2947
"476","beschleunigen",0.004
"477","beschleunigung",0.004
"478","beschneiden",-0.3293
"479","beschneidung",-0.3313
"480","beschränken",-0.0048
"481","beschränkt",-0.0048
"482","beschränkung",-0.3518
"483","beschruppt",-0.0048
"484","beschuldigen",-0.3264
"485","beschuldigung",-0.3209
"486","beschwerde",-0.0048
"487","beschweren",-0.0413
"488","beschwerlich",-0.0491
"489","beschwerlichkeit",-0.0048
"490","beschwichtigen",0.004
"491","beschwichtigung",0.004
"492","beseitigen",-0.0048
"493","beseitigung",-0.0048
"494","besitz",0.004
"495","besitzen",0.004
"496","besondere",0.004
"497","besonders",0.5391
"498","besonnen",0.004
"499","besorgnis",-0.0048
"500","besorgniserregend",-0.3281
"501","besorgt",-0.0482
"502","besser",0.004
"503","bessern",0.004
"504","besserung",0.004
"505","bestätigen",0.0854
"506","bestätigung",0.004
"507","bestechen",-0.0048
"508","bestechung",-0.0048
"509","bestehen",0.004
"510","bestens",0.0808
"511","besteuern",-0.0048
"512","besteuerung",-0.0048
"513","bestmöglich",0.004
"514","bestrafen",-0.4811
"515","bestrafung",-0.0048
"516","bestürzt",-0.0048
"517","bestürzung",-0.0048
"518","betäuben",-0.0048
"519","beteiligen",0.004
"520","beteiligung",0.004
"521","beträchtlich",0.004
"522","betrug",-0.4913
"523","betrügen",-0.743
"524","betrüger",-0.3311
"525","betrügerisch",-0.3163
"526","betrunken",-0.172
"527","beule",-0.0048
"528","beunruhigen",-0.3221
"529","beunruhigend",-0.3264
"530","beunruhigt",-0.4795
"531","beunruhigung",-0.324
"532","bevormunden",-0.0048
"533","bevormundung",-0.0048
"534","bevorzugt",0.004
"535","bewährt",0.465
"536","bewegend",0.004
"537","bewegungslos",-0.0048
"538","bewirken",0.004
"539","bewunderer",0.004
"540","bewundern",0.004
"541","bewundernswert",0.0823
"542","bewundert",0.004
"543","bewunderung",0.004
"544","bezaubernd",0.3081
"545","bildung",0.004
"546","billig",-0.2842
"547","bitter",-0.3394
"548","bitterkeit",-0.0048
"549","bizarr",-0.0486
"550","blauäugig",-0.0445
"551","blendend",0.3096
"552","blind",-0.1978
"553","blindheit",-0.0048
"554","blockade",-0.0048
"555","blockieren",-0.3459
"556","blockierung",-0.0048
"557","blöd",-0.1593
"558","blöde",-0.3145
"559","blödheit",-0.0048
"560","blühen",0.2028
"561","blüte",0.004
"562","blutig",-0.0491
"563","bombardement",-0.0048
"564","bombardieren",-0.0048
"565","bombardierung",-0.0048
"566","bombastisch",0.2053
"567","bombe",-0.0048
"568","bombig",0.0837
"569","bonität",0.004
"570","bonus",0.004
"571","boom",0.004
"572","boomen",0.004
"573","borniert",-0.0048
"574","bösartig",-0.4715
"575","bösartigkeit",-0.3189
"576","böse",-0.4183
"577","bösewicht",-0.0048
"578","boshaft",-0.3187
"579","bosheit",-0.3371
"580","brand",-0.0048
"581","brandneu",0.004
"582","bravourös",0.004
"583","brechen",-0.7991
"584","breitgefächert",0.004
"585","brennen",-0.0048
"586","brillant",0.3064
"587","brillanz",0.004
"588","brilliant",0.183
"589","brillieren",0.004
"590","brisant",-0.0048
"591","bruch",-0.3463
"592","brüchig",-0.3331
"593","brüderlich",0.004
"594","brüderlichkeit",0.004
"595","brutal",-0.0048
"596","brutalität",-0.0048
"597","bund",0.004
"598","bündnis",0.004
"599","bunt",0.3507
"600","bürde",-0.0524
"601","bußgeld",-0.3377
"602","champion",0.004
"603","chaos",-0.3489
"604","chaotisch",-0.0426
"605","charakterschwach",-0.0048
"606","charakterstark",0.004
"607","charisma",0.004
"608","charismatisch",0.004
"609","charmant",0.3223
"610","charme",0.004
"611","chic",0.0787
"612","clever",0.2243
"613","cleverness",0.004
"614","comeback",0.0712
"615","cool",0.004
"616","crash",-0.1885
"617","dahinschwinden",-0.0048
"618","dämlich",-0.048
"619","dämpfen",-0.0411
"620","dämpfer",-0.0048
"621","dankbar",0.0854
"622","dankbarkeit",0.004
"623","danken",0.191
"624","dauerhaft",0.205
"625","debil",-0.306
"626","defekt",-0.1754
"627","defizit",-0.347
"628","defizitär",-0.4535
"629","deformation",-0.0048
"630","deformieren",-0.0048
"631","degradieren",-0.0048
"632","degradierung",-0.3137
"633","deinstallieren",-0.0048
"634","deinstalliert",-0.0048
"635","dekadent",-0.1769
"636","dekadenz",-0.0048
"637","demütigen",-0.0048
"638","demütigung",-0.0048
"639","denkfaul",-0.0048
"640","denkfehler",-0.0048
"641","denkwürdig",0.004
"642","depression",-0.4951
"643","depressiv",-0.4715
"644","desaster",-0.3413
"645","desinteresse",-0.3348
"646","desinteressiert",-0.0048
"647","desolat",-0.0048
"648","destruktiv",-0.1936
"649","detailliert",0.004
"650","dezimieren",-0.0048
"651","dezimierung",-0.0048
"652","dieb",-0.1962
"653","diebstahl",-0.3505
"654","dienlich",0.004
"655","diffamieren",-0.0048
"656","diffamierung",-0.4591
"657","diffizil",-0.0048
"658","diffus",-0.331
"659","diktator",-0.0048
"660","diktatorisch",-0.0048
"661","dilemma",-0.3403
"662","dilettantisch",-0.0048
"663","diplomatisch",0.004
"664","diskreditieren",-0.323
"665","diskret",0.004
"666","diskretion",0.004
"667","diskriminierung",-0.0048
"668","dissens",-0.0048
"669","distanziert",-0.0048
"670","disziplin",0.0611
"671","diszipliniert",0.004
"672","disziplinlos",-0.0048
"673","dominieren",-0.0048
"674","dominierung",-0.0048
"675","doof",-0.1562
"676","doppeldeutigkeit",-0.0048
"677","doppelspiel",-0.0048
"678","dramatisch",-0.3656
"679","drängelnd",-0.0048
"680","drängen",-0.3516
"681","drastisch",-0.351
"682","dreck",-0.0048
"683","dreckig",-0.016
"684","dreist",-0.4457
"685","drift",-0.0048
"686","driften",-0.0048
"687","drohen",-0.3503
"688","drohung",-0.0048
"689","drosseln",-0.0048
"690","drosselung",-0.3178
"691","duft",0.2149
"692","dufte",0.1958
"693","duften",0.2132
"694","dumm",-0.5901
"695","dummheit",-0.4877
"696","dummkopf",-0.0048
"697","dunkel",-0.0214
"698","dunkelheit",-0.3547
"699","durchdacht",0.2131
"700","durcheinander",-0.0048
"701","durchfallen",-0.1801
"702","durchhalten",0.004
"703","durchschlagend",0.004
"704","dürr",-0.0048
"705","dürre",-0.0048
"706","dussel",-0.3094
"707","dusselig",-0.0409
"708","düster",-0.0187
"709","düsternis",-0.0048
"710","dynamik",0.004
"711","dynamisch",0.004
"712","echtheit",0.004
"713","edel",0.2235
"714","effektiv",0.0971
"715","effektvoll",0.004
"716","effizient",0.004
"717","effizienz",0.004
"718","egoist",-0.3179
"719","egoistisch",-0.3254
"720","ehebrechen",-0.3128
"721","ehebruch",-0.4743
"722","ehre",0.0732
"723","ehren",0.0612
"724","ehrenwert",0.004
"725","ehrfurcht",0.004
"726","ehrfürchtig",0.004
"727","ehrgeizig",0.2076
"728","ehrlich",0.1212
"729","ehrlichkeit",0.004
"730","ehrwürdig",0.004
"731","ehrwürdigkeit",0.004
"732","eifer",0.004
"733","eifern",0.004
"734","eifrig",0.004
"735","eigenartig",-0.0048
"736","eigenkapital",0.004
"737","eignen",0.1006
"738","eignung",0.004
"739","einbehalten",-0.0048
"740","einbrechen",-0.0048
"741","einbrecher",-0.0048
"742","einbruch",-0.3498
"743","einbuße",-0.0048
"744","eindeutig",0.004
"745","eindeutigkeit",0.004
"746","eindrucksvoll",0.3001
"747","einfach",0.004
"748","einfallsreich",0.2031
"749","einfallsreichtum",0.004
"750","einfältig",-0.1858
"751","einflussreich",0.004
"752","einflußreich",0.004
"753","eingehen",-0.0048
"754","eingeschränkt",-0.0048
"755","einhalten",0.004
"756","einhaltung",0.004
"757","einheit",0.004
"758","einheitlich",0.004
"759","einheitlichkeit",0.004
"760","einkauf",0.004
"761","einkaufen",0.2249
"762","einmalig",0.3137
"763","einnahme",0.004
"764","einnehmen",0.004
"765","einsam",-0.1634
"766","einsamkeit",-0.339
"767","einschlag",-0.0048
"768","einschlagen",-0.0048
"769","einschränken",-0.3327
"770","einschränkung",-0.2048
"771","einschrumpfen",-0.0048
"772","einschüchtern",-0.0048
"773","einschüchternd",-0.0048
"774","einschüchterung",-0.0048
"775","einsinken",-0.0366
"776","einsparen",0.004
"777","einsparung",0.004
"778","einstellen",-0.0048
"779","einstürzen",-0.0048
"780","eintönig",-0.0378
"781","einträglich",0.004
"782","einwandfrei",0.0949
"783","einweihen",0.004
"784","einweihung",0.004
"785","einzigartig",0.3078
"786","einzigartigkeit",0.004
"787","ekel",-0.462
"788","ekelerregend",-0.0413
"789","ekelig",-0.0048
"790","eklatant",-0.0048
"791","elegant",0.2115
"792","eleganz",0.004
"793","elend",-0.1266
"794","elendig",-0.0048
"795","empathie",0.004
"796","empathisch",0.004
"797","empfehlen",0.004
"798","empfehlenswert",0.093
"799","empfehlung",0.004
"800","empören",-0.0048
"801","empörung",-0.0048
"802","ende",-0.2088
"803","energielos",-0.3037
"804","energielosigkeit",-0.0048
"805","energisch",0.004
"806","engagement",0.2157
"807","engagieren",0.004
"808","engagiert",0.0869
"809","engstirnig",-0.3199
"810","enorm",0.0898
"811","entbehrungsreich",-0.0048
"812","entbinden",-0.0048
"813","entbindung",-0.0048
"814","entfremden",-0.0048
"815","entfremdung",-0.0048
"816","entführen",-0.0048
"817","entführung",-0.0048
"818","entgleiten",-0.0048
"819","enthaupten",-0.0048
"820","enthauptung",-0.0048
"821","enthusiastisch",0.004
"822","entkräften",-0.0048
"823","entlassen",-0.0048
"824","entlassung",-0.0048
"825","entlasten",0.004
"826","entlastung",0.004
"827","entlohnen",0.004
"828","entlohnung",0.004
"829","entmutigen",-0.0048
"830","entmutigung",-0.0048
"831","entnervt",-0.0048
"832","enträtseln",0.004
"833","entrüsten",-0.0048
"834","entschädigen",0.004
"835","entschädigung",0.004
"836","entschlossen",0.004
"837","entschluß",0.0804
"838","entschlüsseln",0.004
"839","entschlüsselung",0.004
"840","entschwinden",-0.1827
"841","entsetzlich",-0.477
"842","entspannen",0.2406
"843","entspannung",0.0875
"844","enttäuschen",-0.0586
"845","enttäuschend",-0.0425
"846","enttäuscht",-0.3129
"847","enttäuschung",-0.3378
"848","entwirren",0.004
"849","entwirrung",0.004
"850","entwürdigend",-0.3132
"851","entziehen",-0.0048
"852","entziehung",-0.0048
"853","entzückend",0.0844
"854","epidemie",-0.0048
"855","epochal",0.004
"856","erarbeiten",0.004
"857","erbärmlich",-0.4796
"858","erbe",0.004
"859","erben",0.004
"860","erbittert",-0.0048
"861","erbost",-0.3293
"862","erbrechen",-0.3308
"863","erdrückend",-0.0048
"864","erfahren",0.0927
"865","erfahrung",0.004
"866","erfolg",0.3446
"867","erfolgreich",0.2193
"868","erfolgserlebnis",0.0884
"869","erfreuen",0.2112
"870","erfreulich",0.2197
"871","erfrischend",0.2227
"872","erfüllen",0.004
"873","erfüllung",0.004
"874","ergänzen",0.2074
"875","ergänzung",0.004
"876","ergaunern",-0.0048
"877","ergebnislos",-0.0048
"878","ergebnisreich",0.004
"879","ergiebig",0.004
"880","ergiebigkeit",0.004
"881","erhalten",0.004
"882","erhältlich",0.004
"883","erhaltung",0.004
"884","erhebend",0.004
"885","erheblich",0.004
"886","erhöhen",0.004
"887","erhöhung",0.004
"888","erholen",0.2357
"889","erholsam",0.2188
"890","erholung",0.0865
